first,second,ifs_ms,ifs_after_second_ms,ifs_true_ms,ifs_true_after_first_ms,ifs_true_after_second_ms,sent_h,rx_h,sent_z,rx_z,per_h,per_z,per,impossible,swaps,swap_median_ms,swap_to_first_median_ms,swap_to_second_median_ms,swap_max_ms,retune_median_ms,duplicates,lost_late,lost_listening,queued_median,queued_max,posted_by,source_dropped,link_dropped
wlan_granular.toml,wlan_granular.toml,0.23,0.23,0.2300,0.2300,0.2300,400,373,0,0,0.0675,NaN,0.0675,0,373,0.1796,0.1795,0.1800,0.3327,0.0014,0,27,0,0,0,halow:373,0,0
wlan_granular.toml,wlan_granular.toml,0.22,0.22,0.2200,0.2200,0.2200,400,355,0,0,0.1125,NaN,0.1125,0,355,0.1789,0.1789,0.1790,0.2538,0.0014,0,45,0,0,0,halow:355,0,0
wlan_granular.toml,wlan_granular.toml,0.21,0.21,0.2100,0.2100,0.2100,400,326,0,0,0.1850,NaN,0.1850,0,326,0.1818,0.1818,0.1817,0.2101,0.0014,0,74,0,0,0,halow:326,0,0
wlan_granular.toml,wlan_granular.toml,0.2,0.2,0.2000,0.2000,0.2000,400,268,0,0,0.3300,NaN,0.3300,0,268,0.1817,0.1818,0.1817,0.2191,0.0015,0,132,0,0,0,halow:268,0,0
wlan_granular.toml,wlan_granular.toml,0.19,0.19,0.1900,0.1900,0.1900,400,251,0,0,0.3725,NaN,0.3725,0,251,0.1888,0.1883,0.1892,0.2397,0.0015,0,149,0,0,0,halow:251,0,0
wlan_granular.toml,wlan_granular.toml,0.18,0.18,0.1800,0.1800,0.1800,400,207,0,0,0.4825,NaN,0.4825,0,207,0.1811,0.1809,0.1813,0.2283,0.0015,0,193,0,0,0,halow:207,0,0
wlan_granular.toml,wlan_granular.toml,0.17,0.17,0.1700,0.1700,0.1700,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1813,0.1823,0.1807,0.3106,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.16,0.16,0.1600,0.1600,0.1600,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1813,0.1815,0.1812,0.2464,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.15,0.15,0.1500,0.1500,0.1500,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1822,0.1812,0.1832,0.2263,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.14,0.14,0.1400,0.1400,0.1400,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1818,0.1814,0.1829,0.2339,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.13,0.13,0.1300,0.1300,0.1300,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1812,0.1807,0.1827,0.2184,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.12,0.12,0.1200,0.1200,0.1200,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1828,0.1826,0.1829,0.3934,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.11,0.11,0.1100,0.1100,0.1100,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1808,0.1809,0.1806,0.2362,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.1,0.1,0.1000,0.1000,0.1000,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1827,0.1823,0.1832,0.2421,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.09,0.09,0.0900,0.0900,0.0900,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1833,0.1830,0.1836,0.2260,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.08,0.08,0.0800,0.0800,0.0800,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1802,0.1806,0.1799,0.2328,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.07,0.07,0.0700,0.0700,0.0700,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1819,0.1818,0.1820,0.2385,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.06,0.06,0.0600,0.0600,0.0600,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1811,0.1818,0.1810,0.2373,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.05,0.05,0.0500,0.0500,0.0500,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1816,0.1823,0.1813,0.2253,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.04,0.04,0.0400,0.0400,0.0400,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1821,0.1816,0.1830,0.2567,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.03,0.03,0.0300,0.0300,0.0300,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1832,0.1829,0.1835,0.2240,0.0015,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.02,0.02,0.0200,0.0200,0.0200,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1815,0.1815,0.1816,0.2352,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0.01,0.01,0.0100,0.0100,0.0100,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1805,0.1806,0.1804,0.2313,0.0014,0,200,0,0,0,halow:200,0,0
wlan_granular.toml,wlan_granular.toml,0,0,0.0000,0.0000,0.0000,400,200,0,0,0.5000,NaN,0.5000,0,200,0.1813,0.1813,0.1814,0.2364,0.0014,0,200,0,0,0,halow:200,0,0
